,U_2t_sim
304,0.07445808532006123
305,0.22014117475606837
306,0.8834888992854653
307,0.6219061548272429
308,0.24699927895911272
309,0.10945806169483008
310,0.6266286069103986
311,0.009902692220285053
312,0.18692020824657835
313,0.31175380890108617
314,0.2572584110245636
315,0.7706591894276081
316,0.3133939790435296
317,0.797453905198994
318,0.37486194220449054
319,0.2652302863051179
320,0.195644250636341
321,0.7491646135566533
322,0.8000147694367077
323,0.6887315770728324
324,0.9185236334174878
325,0.8321693542022175
326,0.060051300588230085
327,0.91238253931082
328,0.642111405335976
329,0.7483999744242721
330,0.6909872562282996
331,0.3959352633246133
332,0.2727107192219046
333,0.2853757826650557
334,0.32696304692614586
335,0.33450484661145485
336,0.31112200836877946
337,0.14233509132151312
338,0.22657382683385724
339,0.20821201248754645
340,0.9408498313259814
341,0.08367715776477852
342,0.8489706126958252
343,0.8446260129202259
344,0.10475082948672709
345,0.6501802809295285
346,0.964327447179113
347,0.3029427429111312
348,0.984350027304932
349,0.013111186411746486
350,0.9368473481060434
351,0.25876447052932683
352,0.03076040830255231
353,0.9867674231302848
354,0.5676587873643082
355,0.24890798211407206
356,0.23878686003700622
357,0.32396320978189286
358,0.5441882506198688
359,0.02207417240121825
360,0.9311316150550364
361,0.11070255842370652
362,0.6178360695812464
363,0.867865976781968
364,0.7602217332210026
365,0.5161336267407061
366,0.7870696036634703
367,0.5550430214157934
368,0.44398682981021426
369,0.4906201744882841
370,0.6111898652736083
371,0.794202332203928
372,0.15320444911639708
373,0.9191855918299447
374,0.17761521844933592
375,0.5594937540147328
376,0.30768966800997666
377,0.7260039571999537
378,0.1823205661164533
379,0.894575160068005
380,0.7598804391218477
381,0.16029684540359873
382,0.9059209305804028
383,0.5465046710205373
384,0.03908649739792166
385,0.02079143611454343
386,0.24628500195892838
387,0.22235492609046809
388,0.20634559864859614
389,0.38297976132924894
390,0.5410716432335304
391,0.43291291548545663
392,0.45699489802666726
393,0.4082691642620973
394,0.9348498741182436
395,0.25589736718716516
396,0.6119137298020445
397,0.9972584084804749
398,0.9046722566664345
399,0.5905345566447591
400,0.7110984497652756
401,0.5118542495895191
402,0.0114722213678098
403,0.923487228822554
404,0.1880037237457418
405,0.46280608238331583
406,0.37944417586745316
407,0.557737469550085
408,0.7692476201492625
409,0.8536349345457956
410,0.31029596982357255
411,0.41411511365408843
412,0.8267015636622632
413,0.46902562152651284
414,0.4553803274858137
415,0.956480690556483
416,0.07371655628478022
417,0.13531937390401627
418,0.23468827542377396
419,0.3964625851470474
420,0.669150149780551
421,0.48576202218531517
422,0.9408178597914609
423,0.893450151072011
424,0.31148591237402157
425,0.014927439113092456
426,0.8360312282085738
427,0.06941223575928704
428,0.08882733322489583
429,0.802591338458434
430,0.3427249588004589
431,0.4848555646093054
432,0.0002343034000268788
433,0.9649492360035296
434,0.08323389579996299
435,0.4697220981470429
436,0.8707958676397994
437,0.8978138606626573
438,0.012873900066434083
439,0.4528945333886414
440,0.397573942385209
441,0.4290449721883713
442,0.768039330029049
443,0.9840608135435729
444,0.8173085540380125
445,0.49058889490003593
446,0.8439397060821585
447,0.49619670654479336
448,0.5980630763749994
449,0.6158704410905985
450,0.600747103366668
451,0.6085149316187544
452,0.4919388341435867
453,0.446551505913278
454,0.22518113924608568
455,0.23126764631951885
456,0.2595181479782587
457,0.2652189934814786
458,0.8394049665769561
459,0.21009755379172096
460,0.7751358163038395
461,0.7370933361537189
462,0.7878872532379442
463,0.894240332464307
464,0.7213733939940202
465,0.7129446252781542
466,0.6101749499779816
467,0.23799734561114982
468,0.2154766267751449
469,0.054287023781862793
470,0.6259071502660607
471,0.1886174982393815
472,0.9942812391748773
473,0.7625502252150227
474,0.483332502735717
475,0.5857508066608816
476,0.005813572953731861
477,0.678664693368767
478,0.3033276472354529
479,0.06237977840369521
480,0.2598715748988012
481,0.048426314724347955
482,0.05826866136507588
483,0.757742959717816
484,0.2872290662593988
485,0.5637850964806888
486,0.13340795846146886
487,0.9269541062106343
488,0.24146306918632998
489,0.9849036753207981
490,0.5194705833558685
491,0.08079972190503165
492,0.9981257088493937
493,0.6389207576184182
494,0.9968142911939198
495,0.5824237166785066
496,0.6863128516073516
497,0.5951281817186634
498,0.5013696469434051
499,0.42082304994948594
500,0.6655092907341973
501,0.6683478977726396
502,0.09677902283053319
503,0.2596848158603602
504,0.8854960000700111
505,0.17310952753629288
506,0.23499104837098939
507,0.035146072117584595
508,0.583880423021159
509,0.8072137769119683
510,0.2006771158239377
511,0.2894689366564933
512,0.42683133673796897
513,0.24707926153872284
514,0.18946598349530508
515,0.6201206683996168
516,0.9300297196618115
517,0.5872118663985796
518,0.5419321157108423
519,0.3007286648907326
520,0.23493248509764364
521,0.1521303328848867
522,0.3605661920568243
523,0.8284712206243581
524,0.9691200436389549
525,0.4430481733784416
526,0.7484644717326581
527,0.1403110055705511
528,0.5663210875802598
529,0.7171868704307263
530,0.5267898172262221
531,0.45491023954892124
532,0.4843551737804675
533,0.5623824169750551
534,0.6739268880096554
535,0.6907477487553098
536,0.6525828998100718
537,0.27257329825084675
538,0.19961141106172925
539,0.6647608266995725
540,0.7003863747875703
541,0.8821836077727611
542,0.48887099653619376
543,0.19460620651226523
544,0.27901076930291613
545,0.2012821853586682
546,0.38548980420621265
547,0.7131952392943839
548,0.8040423729392094
549,0.4418857714684338
550,0.42628060214407626
551,0.22010693845887191
552,0.19960315882325186
553,0.2500565029333879
554,0.2635741544477376
555,0.44704654552065765
556,0.626700585162091
557,0.7402564507809494
558,0.7485516312676607
559,0.8086892369452442
560,0.6047838571881086
561,0.26337075952805555
562,0.2915498143817549
563,0.5083679594660959
564,0.744053877432241
565,0.7140137473082868
566,0.7301857541445089
567,0.29532181273218705
568,0.07961802280657515
569,0.6381829239853629
570,0.5965195837201128
571,0.6659116090579393
572,0.7541752151192155
573,0.32578304106709444
574,0.7093204816638639
575,0.12024272726755925
576,0.917228978405018
577,0.9000505346118556
578,0.5216953007204412
579,0.3376700570305413
580,0.7027704279988831
581,0.3506914573572882
582,0.18955356228267067
583,0.5051856453019978
584,0.6796852507015825
585,0.4459518414183346
586,0.27119210535720806
587,0.32063762244972294
588,0.38679368527902136
589,0.2839678568944801
590,0.24039969817852203
591,0.3189071791755128
592,0.25797838534812423
593,0.2654504221923981
594,0.6113063001838216
595,0.6820237753482877
596,0.31417683556809906
597,0.29565361426310266
598,0.37120697637772526
599,0.651753862401914
600,0.8782146775837857
601,0.8060252032923512
602,0.5252233883703483
603,0.30498178877814924
604,0.6444536151838871
605,0.8523311958952831
606,0.9468991858352677
607,0.7718490061934471
608,0.36355036741418245
609,0.18057896977462168
610,0.3693318578298328
611,0.4065459315256552
612,0.47650680000440093
613,0.5410280700362796
614,0.49447346158673205
615,0.36634558171344533
616,0.40673044993068375
617,0.12200007001986968
618,0.7700070166632589
619,0.35450547225450446
620,0.4763728651943454
621,0.9991458365234935
622,0.1614368380927872
623,0.5164416381987331
624,0.9181944027153637
625,0.4689050845350298
626,0.026411128108296895
627,0.37956881075625487
628,0.9701768137350837
629,0.006818140826556848
630,0.987018872273312
631,0.8737372984874348
632,0.09082831428536525
633,0.22931827140062777
634,0.7704887590519529
635,0.05579407534240514
636,0.5175480460643815
637,0.08837831267289137
638,0.2985345680424774
639,0.7623326687191663
640,0.8945305082656467
641,0.5955970572155836
642,0.24551055109641973
643,0.0042290160374047455
644,0.09676065977041948
645,0.17340361412366445
646,0.8899764518291655
647,0.5931930086213522
648,0.38837034041516594
649,0.7119423262305757
650,0.5508216814230559
651,0.5837928104483918
652,0.7586040987085952
653,0.8794027977654486
654,0.3335832121317406
655,0.9718667536198817
656,0.41945912023282905
657,0.14931549477673406
658,0.6008817576922106
659,0.15159128640033842
660,0.8722060242737859
661,0.8610012525420359
662,0.8778874181964774
663,0.3523788216348172
664,0.4027506115793569
665,0.5972809707425493
666,0.5542993643911167
667,0.07702285980815242
668,0.8863798654788096
669,0.3012247594405489
670,0.7608880425035179
671,0.9986556414447504
672,0.5491604286517494
673,0.8241348444047207
674,0.11440941367553331
675,0.2492769990539993
676,0.5159308700423526
677,0.20882631576021776
678,0.07152774642506553
679,0.25915010099755525
680,0.028182288913679458
681,0.8177049068613549
682,0.3195771738377846
683,0.22929806183259505
684,0.8166068940836492
685,0.31394697806720834
686,0.15276927110409666
687,0.9139261032721246
688,0.22955995062082502
689,0.049425122329551506
690,0.2859237103728999
691,0.6139214058903979
692,0.957793216244534
693,0.17239160275183724
694,0.9443865228853362
695,0.6602888689117776
696,0.018572697842451528
697,0.6489453262299778
698,0.6897516640774477
699,0.19738028362406385
700,0.23553968008661302
701,0.9305225884018126
702,0.9444326092983877
703,0.9366638661503929
704,0.05095846355921902
705,0.6592917542257164
706,0.7078077821216704
707,0.18458200191465207
708,0.9459844783008604
709,0.6109071688241603
710,0.6022257522844796
711,0.006072156581269068
712,0.7827929062622097
713,0.38681837020675613
714,0.44030687077354513
715,0.44698517632771007
716,0.3838036803263981
717,0.9585016751253105
718,0.5043081398315254
719,0.9990006813614625
720,0.056013127956094304
721,0.41908996067499277
722,0.8561747701779352
723,0.3702806611704022
724,0.35658120524367953
725,0.2776472055309838
726,0.29966053872763854
727,0.053038479163984714
728,0.12775793590717827
729,0.9234287084428863
730,0.17505307763456046
731,0.018546146828095834
732,0.6000296531721977
733,0.8577410938223563
734,0.015604649217237683
735,0.9761279390899807
736,0.045864851205116124
737,0.10897877482823654
738,0.811678107796945
739,0.846970966150522
740,0.7182193931075023
741,0.6535486123247154
742,0.24148364644326725
743,0.3415798372194234
744,0.3876830645666824
745,0.5989497783715549
746,0.7863347132327366
747,0.7608736378741053
748,0.7413913801896346
749,0.8375813609637488
750,0.9069921925888436
751,0.7540940808005581
752,0.4961232670277891
753,0.8353531985886736
754,0.520768429477925
755,0.298544820519875
756,0.27751760262562475
757,0.6908438654446338
758,0.2261113649448666
759,0.9883566676275021
760,0.2991666136508509
761,0.29514077193500543
762,0.3735622880626591
763,0.020503114872942204
764,0.3900877669704669
765,0.7629775589897503
766,0.38660954943229603
767,0.18372523555824916
768,0.7605456802002961
769,0.5412631046095289
770,0.31867534848647955
771,0.6833291015188135
772,0.5004038451721944
773,0.2991724315675631
774,0.25363187867982595
775,0.6041004404386643
776,0.515902762559069
777,0.08197555673844986
778,0.7327973335934189
779,0.0911993481155624
780,0.6190864361195482
781,0.20711158107307387
782,0.06862353768442153
783,0.29513203825232076
784,0.6590250886008089
785,0.7904793397217156
786,0.8824051803282752
787,0.7250744262863391
788,0.6211195914641455
789,0.3382952034615785
790,0.5126777644657172
791,0.6542018392066584
792,0.6735235165421503
793,0.5666712376311223
794,0.748812888731451
795,0.6120802772845928
796,0.549501718275413
797,0.6591816414123687
798,0.07266092605218104
799,0.24912947910674632
800,0.6677481445536001
801,0.41995269260971757
802,0.8797882852823131
803,0.44243012933871434
804,0.6517292962559749
805,0.6477568694312568
806,0.8387883369661189
807,0.893496268693589
808,0.8208222532849085
809,0.24391345594988267
810,0.09961000928752833
811,0.07576692620814254
812,0.8711119323488425
813,0.19913424482395387
814,0.8388239150855465
815,0.17672127600836646
816,0.6000490000203484
817,0.019646561309586995
818,0.9635863235545927
819,0.11974207078017823
820,0.9352016325089024
821,0.026084927736904847
822,0.5083298332283636
823,0.7844972076841563
824,0.3622882039135733
825,0.3587253940202688
826,0.99524364657213
827,0.10713842114613259
828,0.10226489576744213
829,0.2673623914205585
830,0.13024131022349306
831,0.274978528696898
832,0.5014478275726086
833,0.8019048631703563
834,0.6525850957339585
835,0.765445623783629
836,0.7641785721170119
837,0.8502454714885186
838,0.31333338500950053
839,0.776099991015859
840,0.003802068003645887
841,0.9538636216628862
842,0.41574965661003926
843,0.8320740409946801
844,0.15204412271242618
845,0.9714298593375323
846,0.004985896451687528
847,0.5522291670162689
848,0.45378691135470633
849,0.7961108907416321
850,0.35589636807084923
851,0.8661106880465069
852,0.5393088766221562
853,0.11760131724154332
854,0.1844619732281299
855,0.6172064217615852
856,0.9042404844926015
857,0.9652344444259712
858,0.7882416079672487
859,0.5849023739282653
860,0.27362315489622835
861,0.20237083907517012
862,0.4844083373521091
863,0.6064279542311939
864,0.03566402140806364
865,0.2235751301098628
866,0.6956873334232176
867,0.9253903618112379
868,0.6135007291023474
869,0.6068790367152174
870,0.3073384072120475
871,0.14546062273540933
872,0.23745428941430707
873,0.8683148690353528
874,0.016650975477808014
875,0.4374759344134558
876,0.5687600561653289
877,0.6134739334537724
878,0.7643328916147027
879,0.22042999398378527
880,0.47824729584438735
881,0.41386828905142725
882,0.05497831607034716
883,0.9607533489428184
884,0.2908440785173768
885,0.21904956146553822
886,0.406717117785275
887,0.5757583975185248
888,0.8181023416348292
889,0.02407600985547776
890,0.9793153160804716
891,0.8198941781258251
892,0.6095429592450805
893,0.8476797645904481
894,0.7295901053555982
895,0.17826221279502896
896,0.1634886673313981
897,0.799485965942296
898,0.21838343371531876
899,0.40199120064249605
900,0.02646835259803034
901,0.943604918976484
902,0.7983690030842803
903,0.818646482136168
904,0.3604170823591373
905,0.7934668292307594
906,0.1385289203675567
907,0.8111217497125309
908,0.9703350437845412
909,0.17573997859125268
910,0.299324743018757
911,0.2523779297187654
912,0.7935425261479814
913,0.9687583335491035
914,0.6749271790322704
915,0.5993195275598523
916,0.30541167060285673
917,0.028552527284716838
918,0.2862037741664506
919,0.8396657803566194
920,0.3689693614796558
921,0.09204289370313762
922,0.3716911079704913
923,0.8441019797366293
924,0.5222370193680128
925,0.353536555750338
926,0.19304728404664495
927,0.7706453341579645
928,0.1486736868695714
929,0.9844469711738675
930,0.695197933105163
931,0.13016535856843703
932,0.14006165400017723
933,0.006039239183331145
934,0.39740557372377794
935,0.426359205155736
936,0.19788612068357853
937,0.4520825018599773
938,0.38033332986524543
939,0.5253706444283024
940,0.8267565294148673
941,0.9556236992247467
942,0.881214451439883
943,0.16971497212148
944,0.9989524386001093
945,0.24997343348967677
946,0.21106719733298984
947,0.3829398474999749
948,0.8665574839923745
949,0.28783700298383724
950,0.9750529353931068
951,0.10935860547373061
952,0.6363344188059522
953,0.11823971159655222
954,0.40333606489581186
955,0.9960454820602826
956,0.2838382968619577
957,0.24797533004107564
958,0.1288622892236414
959,0.1789900308741016
960,0.702217405816272
961,0.6007590585246367
962,0.47925766725744706
963,0.6567734910209411
964,0.7540369182216176
965,0.7375146709868019
966,0.5539908330820426
967,0.3486063823371367
968,0.3436618156808094
969,0.17256663505957653
970,0.34510288161620273
971,0.3669378761983475
972,0.06346186664389636
973,0.3100040350847868
974,0.010385281643899276
975,0.6614583768158195
976,0.7255059879389746
977,0.06566589612355382
978,0.9306170982710379
979,0.46148353574047235
980,0.713661683342428
981,0.6593563923442309
982,0.5423843470331746
983,0.6788006991670719
984,0.7528691828038669
985,0.29801897325345716
986,0.6462656698722863
987,0.0926194856653057
988,0.9995921106909594
989,0.32812573528736283
990,0.9953752591856306
991,0.7926256166408424
992,0.5191548767327648
993,0.7377825625746103
994,0.8772537385459562
995,0.6985743807086338
996,0.3576026189519028
997,0.11191093350503306
998,0.12301837832442664
999,0.8522420813728896
1000,0.9094282465602892
1001,0.576951655100793
1002,0.26984589063468345
1003,0.13099475194180427
1004,0.09138113640699352
1005,0.34682554443208724
1006,0.21830790315905274
1007,0.17013849799960806
1008,0.24649783750575738
1009,0.1587381618505252
1010,0.7283984715288467
1011,0.20625564523818535
1012,0.732849973312389
1013,0.09161009751416149
1014,0.37080498080748825
1015,0.46153765465242175
1016,0.3281654956347013
1017,0.1626623680097221
1018,0.4887644436145039
1019,0.7760223022598725
1020,0.8742625162918849
1021,0.9124634087771579
1022,0.8396611841947959
1023,0.5275086939175114
1024,0.7098764844863594
1025,0.4082103109473474
1026,0.46892529307246933
1027,0.4563435941948549
1028,0.0814163428360472
1029,0.1288402426089107
1030,0.2497898800436018
1031,0.13819735063891303
1032,0.9259860802980122
1033,0.7668175492332061
1034,0.18050197668958268
1035,0.9504386392884943
1036,0.8324768080377146
1037,0.07289114493198336
1038,0.8657532749170512
1039,0.3184443835576412
1040,0.7757243229355517
1041,0.5689952457630342
1042,0.9106938515936117
1043,0.8092220968129809
1044,0.3014756800665435
1045,0.2922640126741977
1046,0.18000407424866455
1047,0.7024289049557233
1048,0.8931939265757394
1049,0.7635623004177668
1050,0.9371823961444933
1051,0.8976969163075466
1052,0.5953063849063457
1053,0.29164453653937156
1054,0.2663367949503529
1055,0.12469599097845185
1056,0.3748973298878526
1057,0.35925509767048347
1058,0.1984455369319275
1059,0.04393084428450535
1060,0.015474812531125549
1061,0.05720297676180931
1062,0.8339544585635144
1063,0.4860964875921162
1064,0.9891990396383165
1065,0.059186676128649196
1066,0.8935610629340093
1067,0.08446877710645989
1068,0.6466756483975925
1069,0.28100007146602
1070,0.26476408424526054
1071,0.07225361199376228
1072,0.5152890200260386
1073,0.9225859450819517
1074,0.04286515616392913
1075,0.8471605724017175
1076,0.8627195184882817
1077,0.5171215878107197
1078,0.9580437747946546
1079,0.9338201270794656
1080,0.9393248062615484
1081,0.16075554496304456
1082,0.7097850490073486
1083,0.6677828069671045
1084,0.16343575308092934
1085,0.9486039393808776
1086,0.027957466776343268
1087,0.5486915026128032
1088,0.659931527032062
1089,0.02415806060406467
1090,0.36549109078585684
1091,0.6811108713309452
1092,0.848718099776901
1093,0.16035026245158884
1094,0.9972365793338207
1095,0.19988132311717804
1096,0.6112982481794407
1097,0.6963870033778672
1098,0.09711211158419342
1099,0.32178199933367346
1100,0.6940615989300207
1101,0.14230502145016877
1102,0.9317677347554288
1103,0.12873531876579852
1104,0.9873352558422006
1105,0.10485032292517282
1106,0.3671029545325194
1107,0.6731790761530708
1108,0.21751040404348
1109,0.24260496111654833
1110,0.07166573482762754
1111,0.7585313188090096
1112,0.3183287178446746
1113,0.303355809186535
1114,0.30873819229749244
1115,0.772839628103861
1116,0.7152946008567752
1117,0.35184873643176007
1118,0.6383325386458765
1119,0.08697763702528266
1120,0.020371539595973747
1121,0.02967747235265803
1122,0.6113274109946565
1123,0.8843047183284879
1124,0.8674500713594564
1125,0.863352350861253
1126,0.8197942311982709
1127,0.8676529502488459
1128,0.5295759215797005
1129,0.9899722887165789
1130,0.4668287475852978
1131,0.6973408899905658
1132,0.9289571453088155
1133,0.13356618152887229
1134,0.757269662142158
1135,0.40612953135732693
1136,0.29480017491893235
1137,0.25319474163687683
1138,0.714110834910539
1139,0.33641256203303693
1140,0.3063974409748301
1141,0.44664938821506095
1142,0.9294419091292073
1143,0.0011942704557033482
1144,0.8717002207868843
1145,0.8578850294492012
1146,0.1182629342106869
1147,0.25443539573931234
1148,0.7607922516675695
1149,0.18107649422455635
1150,0.058405055447311144
1151,0.30074202929612637
1152,0.6559686035167888
1153,0.7702235593865907
1154,0.1935997143092999
1155,0.22198941061013056
1156,0.3683658216148419
1157,0.15741663743660045
1158,0.40484659188254657
1159,0.8269216603752193
1160,0.8091259482078388
1161,0.3296061350087704
1162,0.5886177727126752
1163,0.83932237936641
1164,0.8669305281099577
1165,0.8355601910861015
1166,0.6061610381507367
1167,0.20915097826666418
1168,0.38441441753513067
1169,0.43750644872920696
1170,0.5348048712880097
1171,0.35623415757803906
1172,0.4594265053370059
1173,0.06467484868354413
1174,0.4522523106305648
1175,0.7906361928577641
1176,0.4934898345927824
1177,0.9302302826063727
1178,0.45363603884667536
1179,0.8815835513731609
1180,0.1958356179986201
1181,0.8712081835797922
1182,0.7991085059003047
1183,0.53394818036088
1184,0.8832667429922167
1185,0.36042295515257033
1186,0.9833144455228671
1187,0.01715227539368605
1188,0.7638417505593735
1189,0.5578037592975804
1190,0.0827853352619547
1191,0.15880424589553305
1192,0.7058421963864088
1193,0.6123113848372974
1194,0.35580396132051684
1195,0.46083882574151336
1196,0.5993812377580832
1197,0.03678510418836988
1198,0.8343144052635147
1199,0.0025657398186234564
1200,0.9750825796699684
1201,0.2786825027326668
1202,0.15689149662279406
1203,0.8442492078575065
1204,0.8772584654925615
1205,0.30462081172740235
1206,0.3536323450388119
1207,0.4748164004387754
1208,0.09698278141878197
1209,0.025496805304433847
1210,0.44869031823264693
1211,0.39424316140803106
1212,0.573837930389356
1213,0.3462777917298586
1214,0.24052879684131928
1215,0.34498899739928013
1216,0.34496121949622754
1217,0.8954836413549784
1218,0.6928953728720232
1219,0.8710370575939245
1220,0.6674781917647383
1221,0.10513702679058584
1222,0.4314211382150033
1223,0.23789684848759196
1224,0.7685454493873564
1225,0.8211649241313743
1226,0.7839722466139365
1227,0.9999058577425831
1228,0.4853853575102076
1229,0.8336912327837841
1230,0.7302965919828496
1231,0.7128142507269922
1232,0.6577885097646028
1233,0.3677663635888952
1234,0.45476293940393214
1235,0.3620742527741082
1236,0.5281464357180103
1237,0.8359897447747542
1238,0.7551624037689428
1239,0.14563731288964016
1240,0.16051375790180955
1241,0.004197285784107258
1242,0.6844334598085212
1243,0.037477784574653616
1244,0.4915347701990764
1245,0.4726835256136889
1246,0.1386272110367488
1247,0.47385469138263925
1248,0.43176977826366564
1249,0.15336002985390318
1250,0.06621378620411365
1251,0.7127149781910218
1252,0.8985020930132055
1253,0.938147298697284
1254,0.5854955377171107
1255,0.6691539855926769
